G:11B:4P:2S:1,1,0.9401288491,0.6738896047,0.6738896047,0.6738896047
G:11B:5P:0S:0,0.9516414635,0.7294008787,0.5059464815,0.5059464815,0.5059464815
G:11B:5P:0S:1,1,0.8218116517,0.5979343875,0.5979343875,0.5979343875
G:11B:5P:1S:0,1,0.7984325272,0.5539170349,0.5539170349,0.5539170349
G:11B:5P:1S:1,1,0.8926462477,0.643190908,0.643190908,0.643190908
G:11B:5P:2S:0,1,0.8689434388,0.5979343875,0.5979343875,0.5979343875
G:11B:5P:2S:1,1,0.9633331326,0.6894248834,0.6894248834,0.6894248834
G:11B:6P:0S:0,0.9823805143,0.7521950432,0.5206251632,0.5206251632,0.5206251632
G:11B:6P:0S:1,1,0.8453242244,0.6129253777,0.6129253777,0.6129253777
G:11B:6P:1S:0,1,0.8218116517,0.5684646111,0.5684646111,0.5684646111
G:11B:6P:1S:1,1,0.9163831189,0.6585369115,0.6585369115,0.6585369115
G:11B:6P:2S:0,1,0.8926462477,0.6129253777,0.6129253777,0.6129253777
G:11B:6P:2S:1,1,0.9868623944,0.7073290118,0.7073290118,0.7073290118
G:12B:0P:0S:0,0.8132182795,0.6259054896,0.4419531428,0.4419531428,0.4419531428
G:12B:0P:0S:1,0.9059730912,0.7180993347,0.532370494,0.532370494,0.532370494
G:12B:0P:1S:0,0.9059730912,0.6957078305,0.484171253,0.484171253,0.484171253
G:12B:0P:1S:1,1,0.7868021802,0.5756661602,0.5756661602,0.5756661602
G:12B:0P:2S:0,1,0.7636794074,0.532370494,0.532370494,0.532370494
G:12B:0P:2S:1,1,0.8571220413,0.6203338083,0.6203338083,0.6203338083
G:12B:1P:0S:0,0.8440270384,0.6483052571,0.4558699041,0.4558699041,0.4558699041
G:12B:1P:0S:1,0.9373960253,0.7407674907,0.5466624666,0.5466624666,0.5466624666
G:12B:1P:1S:0,0.9373960253,0.7180993347,0.4986194649,0.4986194649,0.4986194649
G:12B:1P:1S:1,1,0.8101036123,0.5904456381,0.5904456381,0.5904456381
G:12B:1P:2S:0,1,0.7868021802,0.5466624666,0.5466624666,0.5466624666
G:12B:1P:2S:1,1,0.8807856608,0.6355125176,0.6355125176,0.6355125176
G:12B:2P:0S:0,0.8750167873,0.6709282576,0.4699748426,0.4699748426,0.4699748426
G:12B:2P:0S:1,0.9663871231,0.7636794074,0.5611269121,0.5611269121,0.5611269121
G:12B:2P:1S:0,0.9663871231,0.7407674907,0.5132237103,0.5132237103,0.5132237103
G:12B:2P:1S:1,1,0.8335530093,0.6053683406,0.6053683406,0.6053683406
G:12B:2P:2S:0,1,0.8101036123,0.5611269121,0.5611269121,0.5611269121
G:12B:2P:2S:1,1,0.9045230676,0.6508049481,0.6508049481,0.6508049481
G:12B:3P:0S:0,0.9058798634,0.6957078305,0.4842572836,0.4842572836,0.4842572836
G:12B:3P:0S:1,1,0.7868021802,0.5757542142,0.5757542142,0.5757542142
G:12B:3P:1S:0,1,0.7636794074,0.5324555427,0.5324555427,0.5324555427
G:12B:3P:1S:1,1,0.8571220413,0.6204243411,0.6204243411,0.6204243411
G:12B:3P:2S:0,1,0.8335530093,0.5757542142,0.5757542142,0.5757542142
G:12B:3P:2S:1,1,0.9282023852,0.6662015425,0.6662015425,0.6662015425
G:12B:4P:0S:0,0.9373008585,0.7180993347,0.4987064619,0.4987064619,0.4987064619
G:12B:4P:0S:1,1,0.8101036123,0.5905345793,0.5905345793,0.5905345793
G:12B:4P:1S:0,1,0.7868021802,0.5467485762,0.5467485762,0.5467485762
G:12B:4P:1S:1,1,0.8807856608,0.6356037602,0.6356037602,0.6356037602
G:12B:4P:2S:0,1,0.8571220413,0.5905345793,0.5905345793,0.5905345793
G:12B:4P:2S:1,1,0.9521270518,0.6816930161,0.6816930161,0.6816930161
G:12B:5P:0S:0,0.9662948808,0.7407674907,0.5133116093,0.5133116093,0.5133116093
G:12B:5P:0S:1,1,0.8335530093,0.6054581095,0.6054581095,0.6054581095
G:12B:5P:1S:0,1,0.8101036123,0.5612140258,0.5612140258,0.5612140258
G:12B:5P:1S:1,1,0.9045230676,0.6508968427,0.6508968427,0.6508968427
G:12B:5P:2S:0,1,0.8807856608,0.6054581095,0.6054581095,0.6054581095
G:12B:5P:2S:1,1,0.9746588694,0.6972704268,0.6972704268,0.6972704268
G:12B:6P:0S:0,1,0.7636794074,0.5325405979,0.5325405979,0.5325405979
G:12B:6P:0S:1,1,0.8571220413,0.6205148783,0.6205148783,0.6205148783
G:12B:6P:1S:0,1,0.8335530093,0.5758422737,0.5758422737,0.5758422737
G:12B:6P:1S:1,1,0.9282023852,0.6662940325,0.6662940325,0.6662940325
G:12B:6P:2S:0,1,0.9045230676,0.6196097054,0.6196097054,0.6196097054
G:12B:6P:2S:1,1,1,0.714061295,0.714061295,0.714061295
G:1B:0P:0S:0,0.6466286752,0.5036750421,0.361634703,0.361634703,0.361634703
G:1B:0P:0S:1,0.7369786594,0.5927886516,0.4482625114,0.4482625114,0.4482625114
G:1B:0P:1S:0,0.7369786594,0.571076983,0.4022440217,0.4022440217,0.4022440217
G:1B:0P:1S:1,0.8282729128,0.6595906268,0.4907264537,0.4907264537,0.4907264537
G:1B:0P:2S:0,0.8282729128,0.6370756719,0.4482625114,0.4482625114,0.4482625114
G:1B:0P:2S:1,0.9212730008,0.7294008787,0.5388526353,0.5388526353,0.5388526353
G:1B:1P:0S:0,0.6762177236,0.5286709308,0.374985752,0.374985752,0.374985752
G:1B:1P:0S:1,0.767062343,0.6147984089,0.4622662245,0.4622662245,0.4622662245
G:1B:1P:1S:0,0.767062343,0.5927886516,0.4209280663,0.4209280663,0.4209280663
G:1B:1P:1S:1,0.859176651,0.6823147359,0.505247007,0.505247007,0.505247007
G:1B:1P:2S:0,0.859176651,0.6595906268,0.4622662245,0.4622662245,0.4622662245
G:1B:1P:2S:1,0.9514747859,0.7521950432,0.5532242767,0.5532242767,0.5532242767
G:1B:2P:0S:0,0.7072195862,0.5496942287,0.3885538338,0.3885538338,0.3885538338
G:1B:2P:0S:1,0.7974859916,0.6370756719,0.4764532737,0.4764532737,0.4764532737
G:1B:2P:1S:0,0.7974859916,0.6147984089,0.4345348188,0.4345348188,0.4345348188
G:1B:2P:1S:1,0.8901688352,0.706866964,0.5199187156,0.5199187156,0.5199187156
G:1B:2P:2S:0,0.8901688352,0.6823147359,0.4764532737,0.4764532737,0.4764532737
G:1B:2P:2S:1,0.9821771965,0.7752164747,0.5677640413,0.5677640413,0.5677640413
G:1B:3P:0S:0,0.736888903,0.571076983,0.4023270832,0.4023270832,0.4023270832
G:1B:3P:0S:1,0.8281803943,0.6595906268,0.490812932,0.490812932,0.490812932
G:1B:3P:1S:0,0.8281803943,0.6370756719,0.4483457993,0.4483457993,0.4483457993
G:1B:3P:1S:1,0.9211785798,0.7294008787,0.5389381737,0.5389381737,0.5389381737
G:1B:3P:2S:0,0.9211785798,0.706866964,0.490812932,0.490812932,0.490812932
G:1B:3P:2S:1,1,0.7984325272,0.5824622231,0.5824622231,0.5824622231
G:1B:4P:0S:0,0.7669714567,0.5927886516,0.421008916,0.421008916,0.421008916
G:1B:4P:0S:1,0.8590835888,0.6823147359,0.5053344224,0.5053344224,0.5053344224
G:1B:4P:1S:0,0.8590835888,0.6595906268,0.4623506419,0.4623506419,0.4623506419
G:1B:4P:1S:1,0.9513915233,0.7521950432,0.5533108504,0.5533108504,0.5533108504
G:1B:4P:2S:0,0.9513915233,0.7294008787,0.5053344224,0.5053344224,0.5053344224
G:1B:4P:2S:1,1,0.8218116517,0.5973089719,0.5973089719,0.5973089719
G:1B:5P:0S:0,0.7973941908,0.6147984089,0.4346169217,0.4346169217,0.4346169217
G:1B:5P:0S:1,0.8900772974,0.706866964,0.520007004,0.520007004,0.520007004
G:1B:5P:1S:0,0.8900772974,0.6823147359,0.4765387567,0.4765387567,0.4765387567
G:1B:5P:1S:1,0.9820756271,0.7752164747,0.5678515926,0.5678515926,0.5678515926
G:1B:5P:2S:0,0.9820756271,0.7521950432,0.520007004,0.520007004,0.520007004
G:1B:5P:2S:1,1,0.8453242244,0.6122943673,0.6122943673,0.6122943673
G:1B:6P:0S:0,0.8280878777,0.6370756719,0.4484290941,0.4484290941,0.4484290941
G:1B:6P:0S:1,0.9210841648,0.7294008787,0.5390237186,0.5390237186,0.5390237186
G:1B:6P:1S:0,0.9210841648,0.706866964,0.4908994162,0.4908994162,0.4908994162
G:1B:6P:1S:1,1,0.7984325272,0.5825506935,0.5825506935,0.5825506935
G:1B:6P:2S:0,1,0.7752164747,0.5390237186,0.5390237186,0.5390237186
G:1B:6P:2S:1,1,0.8689434388,0.6274084952,0.6274084952,0.6274084952
G:2B:0P:0S:0,0.6614240345,0.5183034188,0.3683223403,0.3683223403,0.3683223403
G:2B:0P:0S:1,0.7520186681,0.6037581925,0.4552827143,0.4552827143,0.4552827143
G:2B:0P:1S:0,0.7520186681,0.5818936291,0.4092450844,0.4092450844,0.4092450844
G:2B:0P:1S:1,0.8437485973,0.6709282576,0.4980106432,0.4980106432,0.4980106432
G:2B:0P:2S:0,0.8437485973,0.6483052571,0.4552827143,0.4552827143,0.4552827143
G:2B:0P:2S:1,0.9371105332,0.7407674907,0.5460598724,0.5460598724,0.5460598724
G:2B:1P:0S:0,0.692606835,0.539135764,0.3817840266,0.3817840266,0.3817840266
G:2B:1P:0S:1,0.7822818115,0.6259054896,0.4693799786,0.4693799786,0.4693799786
G:2B:1P:1S:0,0.7822818115,0.6037581925,0.4277460183,0.4277460183,0.4277460183
G:2B:1P:1S:1,0.8747369338,0.6957078305,0.5126085638,0.5126085638,0.5126085638
G:2B:1P:2S:0,0.8747369338,0.6709282576,0.4693799786,0.4693799786,0.4693799786
G:2B:1P:2S:1,0.9661105612,0.7636794074,0.5605172801,0.5605172801,0.5605172801
G:2B:2P:0S:0,0.7220425139,0.5603425699,0.3954568,0.3954568,0.3954568
G:2B:2P:0S:1,0.8128495253,0.6483052571,0.4836551952,0.4836551952,0.4836551952
G:2B:2P:1S:0,0.8128495253,0.6259054896,0.4414567746,0.4414567746,0.4414567746
G:2B:2P:1S:1,0.9056002318,0.7180993347,0.5318603388,0.5318603388,0.5318603388
G:2B:2P:2S:0,0.9056002318,0.6957078305,0.4836551952,0.4836551952,0.4836551952
G:2B:2P:2S:1,1,0.7868021802,0.5751379516,0.5751379516,0.5751379516
G:2B:3P:0S:0,0.7519283175,0.5818936291,0.4093287187,0.4093287187,0.4093287187
G:2B:3P:0S:1,0.8436557869,0.6709282576,0.4980976009,0.4980976009,0.4980976009
G:2B:3P:1S:0,0.8436557869,0.6483052571,0.4553665783,0.4553665783,0.4553665783
G:2B:3P:1S:1,0.9370153747,0.7407674907,0.5461459387,0.5461459387,0.5461459387
G:2B:3P:2S:0,0.9370153747,0.7180993347,0.4980976009,0.4980976009,0.4980976009
G:2B:3P:2S:1,1,0.8101036123,0.5899120991,0.5899120991,0.5899120991
G:2B:4P:0S:0,0.7821904405,0.6037581925,0.4278275059,0.4278275059,0.4278275059
G:2B:4P:0S:1,0.8746436518,0.6957078305,0.5126964262,0.5126964262,0.5126964262
G:2B:4P:1S:0,0.8746436518,0.6709282576,0.4694649401,0.4694649401,0.4694649401
G:2B:4P:1S:1,0.9660184837,0.7636794074,0.5606043529,0.5606043529,0.5606043529
G:2B:4P:2S:0,0.9660184837,0.7407674907,0.5126964262,0.5126964262,0.5126964262
G:2B:4P:2S:1,1,0.8335530093,0.6048298277,0.6048298277,0.6048298277
G:2B:5P:0S:0,0.8127573421,0.6259054896,0.4415394848,0.4415394848,0.4415394848
G:2B:5P:0S:1,0.9055070387,0.7180993347,0.5319453483,0.5319453483,0.5319453483
G:2B:5P:1S:0,0.9055070387,0.6957078305,0.4837411899,0.4837411899,0.4837411899
G:2B:5P:1S:1,0.9998880325,0.7868021802,0.5752259726,0.5752259726,0.5752259726
G:2B:5P:2S:0,0.9998880325,0.7636794074,0.5319453483,0.5319453483,0.5319453483
G:2B:5P:2S:1,1,0.8571220413,0.6198812107,0.6198812107,0.6198812107
G:2B:6P:0S:0,0.843562978,0.6483052571,0.455450449,0.455450449,0.455450449
G:2B:6P:0S:1,0.9369202191,0.7407674907,0.5462320112,0.5462320112,0.5462320112
G:2B:6P:1S:0,0.9369202191,0.7180993347,0.4981845643,0.4981845643,0.4981845643
G:2B:6P:1S:1,1,0.8101036123,0.5900010094,0.5900010094,0.5900010094
G:2B:6P:2S:0,1,0.7868021802,0.5462320112,0.5462320112,0.5462320112
G:2B:6P:2S:1,1,0.8807856608,0.6350563656,0.6350563656,0.6350563656
G:3B:0P:0S:0,0.6763070905,0.5286709308,0.3750663638,0.3750663638,0.3750663638
G:3B:0P:0S:1,0.7671532323,0.6147984089,0.4623506419,0.4623506419,0.4623506419
G:3B:0P:1S:0,0.7671532323,0.5927886516,0.421008916,0.421008916,0.421008916
G:3B:0P:1S:1,0.8592697146,0.6823147359,0.5053344224,0.5053344224,0.5053344224
G:3B:0P:2S:0,0.8592697146,0.6595906268,0.4623506419,0.4623506419,0.4623506419
G:3B:0P:2S:1,0.9515580993,0.7521950432,0.5533108504,0.5533108504,0.5533108504
G:3B:1P:0S:0,0.7073079909,0.5496942287,0.3886357097,0.3886357097,0.3886357097
G:3B:1P:0S:1,0.7975777948,0.6370756719,0.4765387567,0.4765387567,0.4765387567
G:3B:1P:1S:0,0.7975777948,0.6147984089,0.4346169217,0.4346169217,0.4346169217
G:3B:1P:1S:1,0.8902603841,0.706866964,0.520007004,0.520007004,0.520007004
G:3B:1P:2S:0,0.8902603841,0.6823147359,0.4765387567,0.4765387567,0.4765387567
G:3B:1P:2S:1,0.9822788256,0.7752164747,0.5678515926,0.5678515926,0.5678515926
G:3B:2P:0S:0,0.7369786594,0.571076983,0.4024101516,0.4024101516,0.4024101516
G:3B:2P:0S:1,0.8282729128,0.6595906268,0.4908994162,0.4908994162,0.4908994162
G:3B:2P:1S:0,0.8282729128,0.6370756719,0.4484290941,0.4484290941,0.4484290941
G:3B:2P:1S:1,0.9212730008,0.7294008787,0.5390237186,0.5390237186,0.5390237186
G:3B:2P:2S:0,0.9212730008,0.706866964,0.4908994162,0.4908994162,0.4908994162
G:3B:2P:2S:1,1,0.7984325272,0.5825506935,0.5825506935,0.5825506935
G:3B:3P:0S:0,0.767062343,0.5927886516,0.4210897734,0.4210897734,0.4210897734
G:3B:3P:0S:1,0.859176651,0.6823147359,0.5054218432,0.5054218432,0.5054218432
G:3B:3P:1S:0,0.859176651,0.6595906268,0.4624350659,0.4624350659,0.4624350659
G:3B:3P:1S:1,0.9514747859,0.7521950432,0.5533974301,0.5533974301,0.5533974301
G:3B:3P:2S:0,0.9514747859,0.7294008787,0.5054218432,0.5054218432,0.5054218432
G:3B:3P:2S:1,1,0.8218116517,0.597398302,0.597398302,0.597398302
G:3B:4P:0S:0,0.7974859916,0.6147984089,0.4346990319,0.4346990319,0.4346990319
G:3B:4P:0S:1,0.8901688352,0.706866964,0.5200952973,0.5200952973,0.5200952973
G:3B:4P:1S:0,0.8901688352,0.6823147359,0.4766242459,0.4766242459,0.4766242459
G:3B:4P:1S:1,0.9821771965,0.7752164747,0.5679391497,0.5679391497,0.5679391497
G:3B:4P:2S:0,0.9821771965,0.7521950432,0.5200952973,0.5200952973,0.5200952973
G:3B:4P:2S:1,1,0.8453242244,0.6123844979,0.6123844979,0.6123844979
G:3B:5P:0S:0,0.8281803943,0.6370756719,0.4485123959,0.4485123959,0.4485123959
G:3B:5P:0S:1,0.9211785798,0.7294008787,0.5391092698,0.5391092698,0.5391092698
G:3B:5P:1S:0,0.9211785798,0.706866964,0.4909859062,0.4909859062,0.4909859062
G:3B:5P:1S:1,1,0.7984325272,0.5826391692,0.5826391692,0.5826391692
G:3B:5P:2S:0,1,0.7752164747,0.5391092698,0.5391092698,0.5391092698
G:3B:5P:2S:1,1,0.8689434388,0.6274993668,0.6274993668,0.6274993668
G:3B:6P:0S:0,0.8590835888,0.6595906268,0.4625194964,0.4625194964,0.4625194964
G:3B:6P:0S:1,0.9513915233,0.7521950432,0.5534840159,0.5534840159,0.5534840159
G:3B:6P:1S:0,0.9513915233,0.7294008787,0.5055092694,0.5055092694,0.5055092694
G:3B:6P:1S:1,1,0.8218116517,0.5974876372,0.5974876372,0.5974876372
G:3B:6P:2S:0,1,0.7984325272,0.5534840159,0.5534840159,0.5534840159
G:3B:6P:2S:1,1,0.8926462477,0.6427330779,0.6427330779,0.6427330779
G:4B:0P:0S:0,0.6926944831,0.539135764,0.3818652831,0.3818652831,0.3818652831
G:4B:0P:0S:1,0.7823731852,0.6259054896,0.4694649401,0.4694649401,0.4694649401
G:4B:0P:1S:0,0.7823731852,0.6037581925,0.4278275059,0.4278275059,0.4278275059
G:4B:0P:1S:1,0.8748302171,0.6957078305,0.5126964262,0.5126964262,0.5126964262
G:4B:0P:2S:0,0.8748302171,0.6709282576,0.4694649401,0.4694649401,0.4694649401
G:4B:0P:2S:1,0.9662026936,0.7636794074,0.5606043529,0.5606043529,0.5606043529
G:4B:1P:0S:0,0.7221316242,0.5603425699,0.3955392847,0.3955392847,0.3955392847
G:4B:1P:0S:1,0.8129417106,0.6483052571,0.4837411899,0.4837411899,0.4837411899
G:4B:1P:1S:0,0.8129417106,0.6259054896,0.4415394848,0.4415394848,0.4415394848
G:4B:1P:1S:1,0.9056934337,0.7180993347,0.5319453483,0.5319453483,0.5319453483
